Series Name,Series Code,Country Name,Country Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Afghanistan,AFG,0.0384100431744103,0.0517439645638815,0.0624275315344817,0.0838928056625891,0.151720912092499,0.238398541311049,0.289987629819143,0.406424217113203,0.345148782903553,0.310341014879365,0.293946407148718
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Albania,ALB,1.37621273504355,1.41249821101668,1.30257636722163,1.32233485532238,1.48431113888781,1.49560019934969,1.57857358391855,1.80371472482914,1.692908325435,1.74921107861166,1.97876331208568
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Algeria,DZA,2.70738828140555,3.23616827096358,3.00436514940905,3.20206733567142,3.17322455166924,3.43578736793731,3.31256060218823,3.30557126991506,3.47710809205046,3.52555735779834,3.7355201474105
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Andorra,AND,7.35862494097896,7.29987193629782,6.74605212796168,6.51938706400271,6.42780997352794,6.12157986337213,6.12259470212791,5.8674101758869,5.91688403071809,5.90177532374279,5.83290621488897
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Angola,AGO,1.0018781174791,0.985736354999963,1.10501902714063,1.20313399963445,1.18500049364771,1.23442507446718,1.24409153765549,1.25268084136928,1.33021856719297,1.25377616969393,1.29030677595566
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Antigua and Barbuda,ATG,5.24926558454491,5.26654391456454,5.36500048365254,5.5860804988932,5.62522102649976,5.8759251147027,5.95697959740083,5.75196351943352,5.80009733544227,5.72993793435028,5.74441995635358
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Argentina,ARG,4.09408291682224,4.16812854757591,4.46518602068451,4.41424641662401,4.7182244282458,4.44538780283611,4.60716374803428,4.64437307038597,4.60917985556416,4.49853999490794,4.78150777487432
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Armenia,ARM,1.2147078034605,1.46002557971119,1.48127459388089,1.72682804238397,1.91193341078505,1.50966901331398,1.46561781992195,1.70950183866857,1.97447948827919,1.89704008580942,1.89871937365811
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Aruba,ABW,26.5172934158421,27.200707780588,26.9477259654482,27.8950228211258,26.2295526746779,25.9153220639692,24.6705288731078,24.5075162181761,13.1577223088924,8.35356100776471,8.41006417792511
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Australia,AUS,17.0265153472381,17.1697114460549,17.6513983061083,17.8652600395629,18.1608756564953,18.2001819589981,17.7408450531619,17.5388777559057,17.0729046803908,16.0958331735351,15.3887660194467
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Austria,AUT,8.85836370342216,9.02016959759373,8.72729787156076,8.4064189359829,8.29509597793474,7.51875110192905,8.07113180231399,7.74813430456944,7.38707716295308,7.36874814486104,6.86986792967669
